process_id,final_rinse_total_turbidity_liter
26697,236621.11815243916
26698,770694.7020673146
26700,3340608.9190304815
26704,738662.3580598704
26707,829249.3777650079
26714,538753.4535130726
26715,1316813.3178626634
26719,702314.7005299317
26721,212910.16202917727
26723,937866.7319151042
26729,1264624.782742577
26730,317041.824260357
26732,856812.1213331572
26734,1304384.2975692134
26736,598269.1237419982
26737,127442.22353382912
26738,145643.49116768577
26743,454468.6217570662
26748,136922.853277301
26749,831366.4690563922
26755,390348.989567809
26756,1393447.548518248
26762,145011.5211058141
26767,370223.6751103303
26768,517877.6266831619
26769,250566.4557637075
26772,759154.4185799009
26773,561462.9645557025
26779,2673846.0908339764
26780,1330250.860183048
26782,437443.08621540025
26785,552812.8492850617
26790,600410.8498259526
26791,3125380.2971516848
26792,1017963.1625103226
26794,344154.64968589414
26800,795818.2261807788
26806,849082.1484587507
26808,239473.79157990235
26814,657590.2594863995
26817,686737.090338755
26818,533187.5768110856
26819,144267.06402176834
26821,1714792.5916258746
26833,54299.224697109144
26836,841845.4916218973
26838,415801.6924915814
26839,599294.8057653034
26842,468726.56220627256
26845,3790974.866300657
26847,408203.2431193942
26849,693243.6134629023
26850,790135.7143953446
26851,183805.37175297266
26854,2439674.2628076407
26857,3874524.457585396
26858,147589.98809344717
26860,1988844.7336711374
26861,4044507.166524055
26863,58640.529105122005
26868,1253798.616302089
26869,50212.131956908896
26877,139194.59086198927
26878,194429.58628254707
26879,467890.33644901926
26885,1610941.4304475395
26887,1168312.8412638092
26891,492509.0761020367
26892,1665331.031356395
26894,970387.0408480286
26895,542651.8567167174
26898,3292577.9687604546
26903,366812.4441894051
26904,1941285.5421522611
26909,1527114.3312972428
26911,1659599.84453144
26916,1571337.6905146656
26917,224168.41077860518
26919,1038220.467350273
26934,406485.61342862854
26936,649188.6374660889
26937,479696.9612809794
26939,763931.917608364
26941,2816138.8177610454
26942,197001.4744884383
26944,514647.67132129153
26945,185832.03807969546
26946,3763488.037937711
26947,3677303.9944423656
26948,671299.3744044518
26955,1762048.0598618514
26956,798488.9953212041
26958,167504.3293835049
26959,1029451.041787827
26961,1654036.7885066296
26962,3629507.5043445593
26963,1961713.0762751095
26967,897318.7749083271
26969,530494.6447517023
26971,516960.29573123035
26972,683669.9211601425
26974,189576.80407834332
26975,211834.83305878247
26976,607743.8065123915
26977,1730300.2844529732
26980,413718.91166406346
26983,72051.76209132539
26984,580753.7263361632
26986,609613.925030565
26987,265196.42745881825
26988,597317.2357713337
26989,206409.8599124248
26992,723036.1369610189
26994,240336.56179590285
26996,492744.4215685306
26998,501274.36492918513
27002,1347597.064203919
27003,584836.9431798832
27009,424248.5919589259
27011,674716.8392271207
27013,3694020.3403191525
27017,1770058.6645770061
27023,534820.3446038656
27024,598620.2224260691
27026,171886.44254611115
27028,527451.9575491352
27029,1092767.9564124758
27030,1382769.0544027083
27032,607349.7846579558
27034,574512.4561262771
27037,363060.97650144674
27041,670080.357184457
27042,666079.9115173742
27046,809867.9268578576
27058,383323.11981653544
27059,3730526.4949788735
27061,961654.0700942855
27063,1430358.4785920207
27068,772250.5799967713
27070,745160.9130131707
27072,669903.4190052991
27074,3980875.791187276
27075,816955.4049104613
27076,1175071.0822877963
27077,338982.3035734425
27079,227623.37811160315
27080,138673.23097195307
27081,593126.2209362458
27085,53457.38917912874
27087,636270.1453643222
27091,1636985.9550966087
27097,3740436.4651645008
27101,572804.5613591284
27102,610204.5981042251
27105,1570753.2797584753
27106,378391.25612330466
27107,3863759.2619552338
27108,361465.3895837172
27113,340938.02338020416
27127,2213958.474829892
27132,540808.7510725622
27134,129732.59978618335
27135,382361.64160186454
27138,123759.00015861422
27143,935584.2370632779
27144,599647.3196241192
27147,244434.08049808018
27150,406762.03029441513
27151,2810801.01847073
27152,1063700.9525939855
27155,279729.30959886644
27157,722705.0909482845
27162,311866.1755616809
27164,1001344.1627382861
27169,446276.65552478237
27170,1401848.7376632337
27172,479660.5935335157
27175,622248.5877951516
27176,1390965.7292122191
27177,1789878.1069983619
27188,2316424.8329247525
27190,4141346.092489346
27192,274093.5699158503
27195,3698681.33150088
27196,234272.13426840553
27198,733201.3006594322
27200,2220530.6982039968
27202,627280.5967132255
27203,1200985.5717640556
27206,463481.85225530923
27207,4510894.133731448
27208,361127.93144967285
27211,256632.3104494686
27212,29042.27274241218
27213,584196.2460662259
27215,208301.91103088984
27216,3662602.649274001
27221,612186.5654637394
27222,4131960.484831204
27224,4161056.315197299
27226,447850.6619189349
27230,233259.34493919116
27231,2457483.0194173683
27232,774523.3009939552
27237,144871.33450548182
27244,76465.0601261246
27248,802251.325718034
27251,17472.417988375386
27254,202160.0182754019
27255,34696.544765882936
27257,1999954.6808772213
27262,275327.22984500823
27263,1138895.876149977
27265,616515.0843275437
27267,489033.0389622909
27268,198956.75688929585
27273,492084.72901476565
27277,739592.2865472917
27278,724565.4659618603
27279,403440.1940149531
27285,1063358.7424975915
27287,25003.593940671137
27288,194339.1686253091
27292,1172921.1564972007
27293,387337.4883795044
27295,221531.81188336055
27297,254940.47377822187
27298,2242385.1863883245
27299,228799.53590197
27303,237676.7707818875
27304,54439.041712890416
27307,1129707.58103504
27311,1500044.0585522505
27314,2330656.600174611
27316,594310.4135879459
27317,947714.7169747751
27318,713711.8876942542
27320,1070081.1159143778
27324,232672.23094158806
27325,678978.6613079562
27328,684261.4430286702
27333,694641.8311410438
27342,22289.544192141315
27344,2425688.0729435617
27350,2223569.980211799
27357,3921991.408828013
27359,487095.43185343983
27363,572548.2611666434
27364,1138020.35230726
27373,599961.6052045673
27375,821412.8635618553
27376,1140161.6039014896
27377,664884.6506199904
27378,322615.6131657654
27381,603891.7672373771
27389,355959.98886680935
27391,758129.4279387255
27393,1317436.3396996201
27394,1467569.1961869947
27395,143593.59504577678
27397,276608.254336291
27398,1073347.9481547084
27404,23449.196126302162
27405,3921878.907954754
27407,56668.22615409645
27410,1174413.3944302795
27413,245174.0829607643
27416,4130892.3862632075
27420,861666.9612854125
27424,486933.87271587976
27428,4361118.925864236
27429,60206.56417664487
27433,676380.3375634655
27442,637186.9131952985
27444,913079.237973149
27451,1037789.3129954569
27455,405598.83198821405
27459,725704.9718689838
27460,3722007.5382990683
27462,583405.454542443
27463,51717.958609842884
27464,21457.565083418096
27473,430031.17361378873
27476,159326.67132860798
27477,527517.6804191993
27478,1153760.3631271075
27479,579741.1700376812
27483,272448.35174345353
27487,433726.0141045368
27488,405025.5218168801
27489,229705.70475142857
27490,556912.5209370165
27491,845433.8351754369
27493,1281892.2671957507
27496,3043664.901107977
27507,2611278.3292218484
27518,1616398.7253186246
27519,1079554.9993360392
27521,667070.1543485785
27522,558324.1509090443
27525,1110524.2812902958
27527,2527049.0648004883
27531,864652.9996325418
27533,519251.5338606082
27538,3699940.914259268
27542,901883.9700256827
27545,469460.5148243509
27547,3692660.665086838
27548,741455.8906208505
27549,829059.8771502171
27553,1219881.0586838883
27554,1306242.981600583
27557,1541249.9716151662
27558,526320.5938185288
27559,2945026.7837056993
27560,495834.05772567476
27563,992788.501879798
27565,3592199.765175858
27566,1428947.894326987
27567,282625.2912483878
27568,211773.47912862082
27570,392161.7900456753
27571,160351.88721600318
27575,2585554.2053918433
27576,538416.7551924351
27579,1163848.947488652
27581,91069.47711546253
27585,22579.03956458731
27589,475582.8043982205
27590,3762725.1625470384
27596,838158.7370423
27597,497840.7818375943
27599,536752.7799529806
27600,1199788.6964936107
27602,3919862.4858924136
27603,839607.7765625428
27608,519594.7518970673
27611,375960.96416900767
27613,262445.60647646646
27614,264778.83474399697
27618,1696094.393196069
27622,482874.8931048542
27624,113634.27590472618
27626,181802.84002013595
27629,308267.7436971291
27632,3824440.600384249
27633,743101.2762320383
27634,606408.2508846207
27637,370746.0749793596
27638,124045.77105915103
27642,244871.10391203317
27643,3992824.5565370386
27652,3763126.6315708235
27659,519840.2768002658
27660,594397.9915284222
27662,1819689.3518335368
27665,923923.02674515
27670,56805.09570770917
27671,579342.9391645674
27677,2130829.012855305
27678,1005701.1479224676
27682,253413.51323690015
27683,315997.3567047623
27685,733863.9370620135
27686,901406.8021533422
27697,3718434.7979733604
27699,1354591.9155643384
27700,2424269.97502701
27703,2270712.0785675207
27704,1103872.5711561954
27708,578184.2956171583
27715,904015.0291815042
27716,1586394.2807944492
27717,1408198.4745794572
27718,447424.6862345334
27721,1154756.9173086465
27722,168813.0401880254
27728,562078.5542005514
27729,3030089.907310373
27730,25662.755433448572
27732,2203305.39846514
27737,602708.7095000074
27741,611147.9820269338
27743,602274.714647512
27745,182644.35441973363
27751,2025390.7770983493
27753,595966.4644390685
27754,686771.7449718273
27757,714618.5833012951
27762,357356.43088307395
27763,197643.79225470044
27765,632457.0486443348
27771,1016579.0755686797
27779,689287.3047741998
27781,791096.5423147928
27785,239185.91247610145
27786,430638.4099858405
27788,504135.81144738814
27789,424878.4175552542
27791,359409.5318375473
27793,436459.5300419635
27799,746806.7820315197
27805,641752.876068035
27808,604652.9448977951
27812,1705057.7863125913
27815,1743278.354186945
27816,942128.3273623846
27817,1364358.3953027476
27818,799347.0902751258
27819,140809.62535832333
27820,374111.94171549333
27824,1739913.062444189
27825,1438236.8629205574
27826,1101275.2700954324
27832,293887.1988869672
27839,3922206.1675792453
27840,135771.307377327
27843,664681.9771350977
27848,396029.15767293534
27850,478473.92542544013
27853,1667026.8399803748
27854,770250.7438008424
27857,29643.833254529578
27862,1109569.3116869996
27864,481436.1253177106
27865,253096.66024093112
27866,699174.2027092236
27870,793785.1325554422
27872,645305.1517249794
27873,696393.0235519877
27874,400508.36501858116
27878,574644.4206910767
27879,974031.5102238987
27881,695288.6703546251
27889,752203.748488847
27890,3846515.3868857003
27893,1014277.8323045193
27898,1160025.1336814398
27900,396674.0632662664
27909,248952.44495651426
27918,3952101.24346825
27921,148475.77921769096
27940,24359.26889753195
27941,3935037.315095225
27946,1067566.8930000952
27947,645703.7261862349
27948,219518.90599634458
27949,620531.5980317283
27952,913448.8252347825
27955,3834970.661963862
27959,587186.3935140369
27960,2347619.9444140173
27962,921839.9494338958
27964,631381.2590006926
27968,1403282.3638567
27973,376653.33094770496
27976,936394.7086933696
27981,602605.6639180464
27984,250480.3823469781
27985,1707703.7594771998
27986,3977283.2828481025
27990,714418.4868509835
